id,y_category
1,0
2,O
3,O
4,O
5,O
6,O
7,O
8,O
9,O
10,Z
11,Z
12,O
13,O
14,O
15,O
16,O
17,O
18,O
19,0
20,O
21,0
22,O
23,O
24,O
25,Z
26,O
27,O
28,O
29,0
30,3
31,O
32,O
33,O
34,O
35,O
36,Z
37,0
38,O
39,O
40,O
41,0
42,O
43,0
44,O
45,O
46,O
47,0
48,0
49,O
50,O
51,4
52,0
53,O
54,Z
55,O
56,O
57,O
58,O
59,O
60,O
61,O
62,O
63,3
64,0
65,O
66,O
67,O
68,O
69,O
70,0
71,O
72,Z
73,0
74,0
75,O
76,Z
77,Z
78,0
79,O
80,O
81,O
82,O
83,O
84,O
85,0
86,O
87,0
88,0
89,0
90,O
91,O
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,O
100,3
101,O
102,0
103,O
104,O
105,O
106,O
107,0
108,O
109,0
110,O
111,O
112,O
113,O
114,0
115,O
116,O
117,O
118,O
119,O
120,O
121,O
122,O
123,O
124,O
125,O
126,O
127,O
128,O
129,O
130,O
131,3
132,0
133,0
134,0
135,O
136,O
137,O
138,O
139,O
140,0
141,O
142,0
143,3
144,O
145,Z
146,O
147,Z
148,0
149,0
150,O
151,O
152,0
153,O
154,Z
155,O
156,0
157,O
158,3
159,0
160,O
161,3
162,O
163,O
164,0
165,O
166,O
167,O
168,0
169,0
170,0
171,O
172,O
173,0
174,O
175,O
176,O
177,O
178,O
179,O
180,O
181,O
182,O
183,O
184,O
185,O
186,0
187,0
188,O
189,O
190,O
191,O
192,6
193,Z
194,O
195,O
196,O
197,O
198,O
199,0
200,O
201,O
202,O
203,O
204,O
205,O
206,0
207,O
208,O
209,0
210,0
211,O
212,O
213,O
214,O
215,O
216,O
217,O
218,0
219,0
220,Z
221,O
222,O
223,O
224,O
225,O
226,O
227,O
228,O
229,O
230,O
231,O
232,O
233,0
234,0
235,O
236,O
237,O
238,O
239,O
240,6
241,0
242,0
243,0
244,O
245,O
246,O
247,O
248,0
249,O
250,0
251,O
252,O
253,0
254,0
255,0
256,O
257,O
258,0
259,O
260,Z
261,O
262,O
263,O
264,0
265,O
266,O
267,O
268,0
269,O
270,O
271,O
272,O
273,Z
274,0
275,O
276,0
277,O
278,O
279,0
280,O
281,3
282,0
283,O
284,O
285,O
286,0
287,O
288,O
289,0
290,O
291,O
292,O
293,O
294,0
295,O
296,O
297,0
298,O
299,O
300,O
301,Z
302,O
303,O
304,0
305,Z
306,O
307,O
308,O
309,O
310,Z
311,O
312,0
313,O
314,O
315,0
316,O
317,O
318,O
319,Z
320,O
321,O
322,O
323,O
324,O
325,0
326,0
327,O
328,O
329,O
330,O
331,O
332,O
333,0
334,0
335,0
336,O
337,O
338,0
339,0
340,O
341,0
342,O
343,0
344,0
345,O
346,0
347,O
348,0
349,O
350,O
351,Z
352,O
353,O
354,0
355,Z
356,0
357,O
358,Z
359,O
360,O
361,O
362,O
363,O
364,O
365,O
366,O
367,O
368,O
369,O
370,6
371,Z
372,O
373,O
374,0
375,O
376,0
377,0
378,O
379,O
380,O
381,O
382,O
383,0
384,O
385,O
386,O
387,0
388,O
389,O
390,0
391,3
392,3
393,O
394,O
395,Z
396,0
397,0
398,O
399,O
400,0
401,O
402,O
403,O
404,0
405,O
406,O
407,O
408,O
409,0
410,0
411,0
412,O
413,O
414,O
415,O
416,0
417,O
418,0
419,0
420,O
421,O
422,Z
423,0
424,O
425,O
426,O
427,O
428,Z
429,O
430,O
431,O
432,O
433,0
434,O
435,O
436,O
437,O
438,Z
439,O
440,0
441,Z
442,0
443,0
444,O
445,0
446,0
447,O
448,O
449,O
450,O
451,O
452,O
453,O
454,O
455,O
456,Z
457,O
458,0
459,O
460,O
461,3
462,O
463,O
464,0
465,0
466,O
467,O
468,O
469,O
470,0
471,O
472,Z
473,O
474,0
475,O
476,0
477,O
478,O
479,Z
480,Z
481,O
482,O
483,O
484,O
485,O
486,0
487,O
488,0
489,Z
490,0
491,O
492,O
493,0
494,O
495,O
496,0
497,O
498,O
499,O
500,O
501,0
502,O
503,O
504,O
505,O
506,0
507,O
508,0
509,O
510,O
511,Z
512,Z
513,O
514,Z
515,O
516,O
517,O
518,0
519,O
520,O
521,O
522,0
523,Z
524,Z
525,O
526,O
527,0
528,O
529,Z
530,O
531,O
532,0
533,O
534,O
535,O
536,O
537,0
538,0
539,O
540,O
541,O
542,O
543,O
544,O
545,0
546,O
547,O
548,O
549,0
550,O
551,0
552,0
553,O
554,O
555,O
556,O
557,0
558,0
559,O
560,O
561,O
562,O
563,0
564,O
565,0
566,0
567,O
568,O
569,0
570,O
571,0
572,0
573,O
574,0
575,O
576,6
577,O
578,O
579,O
580,O
581,0
582,0
583,O
584,O
585,0
586,0
587,O
588,Z
589,O
590,0
591,O
592,O
593,O
594,O
595,0
596,O
597,Z
598,O
599,O
600,O
601,O
602,0
603,0
604,O
605,O
606,O
607,Z
608,0
609,O
610,O
611,0
612,Z
613,O
614,O
615,O
616,O
617,O
618,O
619,O
620,0
621,0
622,O
623,Z
624,O
625,O
626,O
627,O
628,O
629,O
630,0
631,0
632,O
633,O
634,0
635,O
636,Z
637,0
638,O
639,O
640,O
641,Z
642,O
643,O
644,O
645,O
646,O
647,O
648,0
649,0
650,Z
651,Z
652,0
653,O
654,O
655,O
656,O
657,O
658,O
659,0
660,Z
661,3
662,O
663,O
664,O
665,O
666,Z
667,O
668,O
669,0
670,O
671,O
672,O
673,O
674,O
675,O
676,O
677,0
678,0
679,O
680,O
681,0
682,Z
683,0
684,0
685,O
686,O
687,Z
688,O
689,O
690,O
691,O
692,O
693,O
694,O
695,0
696,0
697,0
698,0
699,O
700,Z
701,O
702,O
703,O
704,O
705,O
706,Z
707,O
708,Z
709,0
710,O
711,O
712,O
713,O
714,Z
715,O
716,O
717,0
718,O
719,O
720,O
721,O
722,O
723,0
724,O
725,O
726,0
727,O
728,O
729,0
730,0
731,O
732,0
733,0
734,O
735,O
736,0
737,O
738,O
739,O
740,O
741,0
742,O
743,O
744,0
745,O
746,0
747,Z
748,0
749,0
750,O
751,O
752,0
